lSLF07#2@68"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParallaxNode.m345565758#345565759#0(0"0(0#0#60"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParallaxNode.m8606957248#1722"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParallaxNode.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleExamples.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565759.181925
e345565759.698412
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleExamples.m345565759#345565759#0(0"0(0#0#64"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleExamples.m8606214496#1730"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleExamples.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565759.576234
e345565760.267595
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystem.m345565759#345565760#0(0"0(0#0#62"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystem.m8621130112#1726"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystem.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565759.698534
e345565759.999316
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m345565759#345565759#0(0"0(0#0#67"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m8618880288#1736"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565759.999440
e345565760.338839
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m345565759#345565760#0(0"0(0#0#66"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m8606031008#1734"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565766.873799
e345565766.916271
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCProfiling.m345565766#345565766#0(0"0(0#0#65"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCProfiling.m8614935648#1724"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565760.267831
e345565760.704558
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCProgressTimer.m345565760#345565760#0(0"0(0#0#61"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCProgressTimer.m8622576160#1724"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCProgressTimer.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRenderTexture.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565760.338967
e345565760.711768
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRenderTexture.m345565760#345565760#0(0"0(0#0#61"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRenderTexture.m8603842592#1724"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRenderTexture.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRibbon.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345565760.704762
e345565761.166658
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRibbon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRibbon.m345565760#345565761#0(0"0(0#0#54"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRibbon.m8616554912#1710"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCRibbon.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#
