lSLF07#2@71"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/Support/TGAlib.m345142850#345142850#0(0"0(0#0#63"/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TGAlib.m8603129920#1912"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TGAlib.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142850.761844
e345142850.993840
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/Support/TransformUtils.m345142850#345142850#0(0"0(0#0#71"/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TransformUtils.m8602102912#1928"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/TransformUtils.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/var/root/Documents/Perm and Comb/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142837.996256
e345142838.356284
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/var/root/Documents/Perm and Comb/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /var/root/Documents/Perm and Comb/libs/FontLabel/ZAttributedString.m345142837#345142838#0(0"0(0#0#68"/var/root/Documents/Perm and Comb/libs/FontLabel/ZAttributedString.m8607509664#1928"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/FontLabel/ZAttributedString.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/var/root/Documents/Perm and Comb/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142837.823206
e345142838.093015
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/var/root/Documents/Perm and Comb/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /var/root/Documents/Perm and Comb/libs/FontLabel/ZFont.m345142837#345142838#0(0"0(0#0#56"/var/root/Documents/Perm and Comb/libs/FontLabel/ZFont.m8601324064#1904"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/FontLabel/ZFont.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142850.948276
e345142851.236232
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/Support/ZipUtils.m345142850#345142851#0(0"0(0#0#65"/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ZipUtils.m8599496032#1916"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ZipUtils.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
s345142850.234889
e345142850.281208
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/Support/base64.c345142850#345142850#0(0"0(0#0#63"/var/root/Documents/Perm and Comb/libs/cocos2d/Support/base64.c8599226336#1858"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/base64.c" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
s345142850.665869
e345142850.698826
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/Support/ccUtils.c345142850#345142850#0(0"0(0#0#64"/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ccUtils.c8604300672#1860"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/ccUtils.c" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142849.156655
e345142849.433371
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/cocos2d.m345142849#345142849#0(0"0(0#0#56"/var/root/Documents/Perm and Comb/libs/cocos2d/cocos2d.m8604262400#1906"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/cocos2d.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#
